attendance,study_hours,internal_marks,assignments_submitted,activities_participation,performance
78,13,14,7,1,1
91,14,70,7,0,1
68,8,18,6,0,0
54,14,59,5,1,1
82,0,15,1,1,0
47,8,92,6,1,1
60,7,69,4,0,1
78,3,53,5,0,0
97,11,20,9,0,1
58,10,75,7,1,1
62,9,56,7,1,1
50,4,82,2,0,0
50,12,94,6,1,1
63,4,97,0,0,0
92,10,95,0,1,1
75,11,12,6,0,0
79,5,85,9,1,1
63,6,39,8,1,0
42,7,99,6,0,1
61,14,30,9,0,1
92,13,37,4,0,1
41,7,99,7,0,1
63,10,71,1,0,1
83,13,42,8,1,1
69,12,94,5,0,1
77,1,44,8,0,0
41,8,61,1,0,0
99,6,43,2,0,0
60,3,50,7,0,0
72,3,60,0,1,0
51,10,56,9,0,1
97,7,91,6,0,1
61,3,67,6,0,0
83,12,84,0,1,1
64,14,66,8,1,1
88,5,32,7,0,0
66,4,57,3,0,0
98,2,31,9,1,0
81,12,26,4,1,1
67,13,78,1,1,1
99,9,20,8,0,1
55,10,24,5,0,0
54,1,44,2,1,0
86,8,42,6,0,1
90,9,93,8,1,1
83,8,25,2,1,0
94,0,43,1,1,0
91,9,75,6,0,1
96,2,49,6,1,0
42,7,37,3,1,0
76,5,56,8,0,0
90,4,48,7,1,1
46,4,79,0,0,0
60,5,82,0,1,1
48,14,29,4,0,0
78,6,10,5,1,0
57,0,81,2,1,0
43,8,96,8,1,1
64,2,72,9,1,0
99,3,76,5,1,1
53,9,13,3,0,0
89,0,67,6,0,0
97,12,34,7,1,1
48,10,56,8,1,1
65,9,47,5,1,1
92,2,24,5,0,0
41,1,72,7,0,0
59,1,30,4,1,0
67,13,66,2,0,1
86,0,62,2,1,0
99,7,55,5,1,1
46,2,23,1,1,0
83,2,85,5,0,1
47,5,26,5,1,0
86,12,48,7,1,1
74,7,18,6,1,0
53,12,86,7,0,1
56,14,88,8,0,1
75,8,91,5,0,1
89,8,15,2,1,0
79,3,32,9,0,0
43,13,68,2,1,1
41,4,55,0,0,0
45,1,47,4,1,0
93,10,23,3,0,0
81,8,81,8,1,1
43,7,71,8,0,1
93,2,44,4,0,0
68,10,28,9,0,1
57,11,39,3,1,1
65,12,87,6,0,1
83,8,93,5,0,1
73,2,34,3,0,0
49,8,49,9,0,0
75,1,97,1,1,1
53,11,23,0,0,0
70,9,35,3,1,0
87,8,96,3,1,1
54,14,31,0,1,1
47,7,57,5,1,1
53,8,92,3,0,1
62,4,60,0,1,0
99,10,12,0,1,0
96,10,51,0,1,1
79,1,28,7,1,0
60,7,82,9,0,1
55,11,37,7,0,1
84,14,93,1,1,1
57,5,54,6,1,0
86,7,80,7,1,1
92,10,87,7,0,1
63,4,72,9,0,0
65,9,82,6,0,1
64,1,28,4,0,0
99,5,56,0,0,0
99,4,23,8,1,0
99,11,47,6,0,1
84,12,62,1,0,1
80,11,70,5,1,1
68,4,45,1,0,0
54,12,49,0,0,1
84,0,90,6,0,1
40,1,39,1,1,0
64,7,18,1,0,0
46,12,73,4,1,1
48,13,42,4,1,0
63,12,61,6,0,1
40,2,98,0,0,0
83,9,23,7,0,1
47,2,84,2,0,0
63,7,62,3,1,0
50,7,68,8,0,1
90,1,87,3,1,1
56,7,50,9,1,1
47,10,77,4,1,1
74,12,77,6,1,1
74,12,17,3,1,0
72,0,11,0,0,0
98,5,95,8,1,1
44,7,50,3,1,0
81,2,64,8,0,1
78,7,25,5,0,0
97,11,71,0,1,1
80,0,57,2,1,0
67,10,39,1,0,0
46,10,21,8,1,0
48,8,44,0,0,0
47,12,20,8,0,0
51,10,73,8,1,1
73,12,59,7,0,1
72,8,94,7,1,1
87,4,30,0,1,0
94,9,78,7,1,1
62,3,57,9,0,0
63,14,29,2,1,1
76,10,76,6,0,1
74,5,53,0,1,0
83,11,42,0,1,1
79,6,82,9,0,1
61,4,70,4,1,0
66,10,18,4,1,0
74,12,77,7,0,1
40,9,44,6,0,0
74,8,90,7,0,1
76,2,97,5,1,1
86,14,74,5,0,1
53,6,17,1,0,0
42,9,54,5,1,1
40,9,96,4,0,1
44,10,56,2,1,1
65,4,49,5,1,0
94,13,85,7,0,1
53,6,63,8,1,1
78,14,85,0,0,1
66,1,55,2,0,0
48,3,56,2,0,0
54,1,24,7,0,0
54,13,28,0,1,0
65,12,35,4,1,1
81,12,61,2,0,1
99,11,31,1,0,1
52,6,30,7,1,0
90,1,60,2,0,0
71,12,47,6,1,1
78,13,29,0,0,1
88,10,38,5,1,1
91,0,60,2,1,0
71,8,13,7,1,0
43,0,64,5,0,0
69,7,80,1,0,1
76,14,37,5,0,1
62,1,13,6,0,0
78,11,31,4,0,0
84,7,85,2,1,1
54,12,54,3,1,1
82,2,76,3,1,0
68,5,95,5,1,1
75,2,75,9,1,1
52,13,97,0,1,1
71,6,43,3,1,0
46,9,64,9,0,1
98,8,10,3,1,0
90,1,81,9,0,1
61,14,96,0,1,1
67,11,47,8,1,1
41,11,15,3,0,0
81,14,95,6,1,1
84,13,34,2,0,1
96,4,91,9,1,1
92,12,26,2,0,1
45,5,70,7,1,1
67,3,21,7,0,0
67,3,15,0,0,0
83,3,99,9,1,1
83,1,36,1,1,0
59,3,17,7,0,0
69,10,92,0,1,1
50,0,74,7,0,0
97,11,66,7,1,1
94,5,49,1,0,0
67,0,23,3,1,0
64,9,44,5,0,1
78,5,57,8,1,1
72,0,93,7,0,0
40,5,65,7,0,0
96,9,58,6,1,1
66,7,22,8,1,0
96,10,70,1,0,1
91,1,58,2,0,0
52,1,55,9,0,0
80,13,71,7,0,1
42,14,17,5,1,0
78,12,52,9,0,1
45,11,29,8,0,0
47,3,99,9,0,1
66,10,48,3,1,1
48,2,94,7,0,1
76,3,58,9,1,1
72,12,73,2,1,1
90,11,71,2,1,1
81,6,63,7,1,1
83,12,18,4,1,0
63,10,97,2,1,1
54,0,46,9,1,0
98,5,58,0,0,1
93,14,50,2,0,1
71,14,26,8,1,1
71,2,97,4,0,1
63,10,30,9,0,0
80,9,60,1,1,1
91,6,68,6,0,1
88,9,48,1,1,1
88,1,64,3,0,0
97,13,50,6,1,1
91,1,48,3,1,0
51,12,22,6,0,1
78,3,73,6,0,1
41,0,20,0,1,0
42,2,28,5,1,0
88,12,20,8,1,1
76,8,86,1,0,1
88,6,55,2,0,0
95,14,54,9,0,1
56,6,10,4,0,0
98,12,49,8,1,1
88,12,28,3,1,1
41,10,85,0,1,1
41,3,81,3,1,0
67,1,81,5,0,0
93,14,70,4,1,1
