attendance,study_hours,internal_marks,assignments_submitted,activities_participation
88,5,24,4,0
78,7,48,5,1
64,4,66,3,1
92,1,87,3,0
57,5,95,3,0
70,7,64,1,0
88,6,21,3,0
68,5,46,0,0
72,4,55,5,0
60,2,55,0,1
60,4,45,9,1
73,3,62,5,1
85,1,46,0,0
89,8,88,5,1
73,5,39,9,1
52,4,30,7,1
71,8,93,1,1
51,7,57,1,1
73,2,25,3,0
93,1,91,2,0
79,4,42,3,1
87,8,66,6,1
51,2,65,0,1
70,3,31,5,0
82,1,32,2,0
61,1,81,9,1
71,3,79,6,0
93,5,62,9,0
74,3,95,1,1
98,1,87,1,0
76,1,24,3,0
91,8,56,0,1
77,2,91,2,0
65,3,50,8,0
64,2,28,6,1
96,3,70,6,0
93,7,48,3,0
52,1,97,1,1
86,8,59,3,1
56,2,60,5,1
70,3,30,2,0
58,9,42,0,1
88,7,20,7,0
67,4,65,4,1
53,5,40,4,0
74,2,55,3,1
63,8,73,5,1
99,4,76,2,1
58,9,20,8,1
75,5,82,4,0
51,9,73,2,1
69,4,74,0,1
77,5,59,9,0
96,9,34,5,1
56,8,40,1,0
93,3,66,2,1
57,1,92,0,1
96,3,72,8,1
84,4,28,7,0
63,2,93,1,1
66,1,71,7,1
85,7,76,8,1
99,8,45,0,0
89,7,60,4,0
53,5,54,7,1
51,1,82,1,0
55,7,44,3,1
91,7,94,6,1
53,9,57,2,1
78,3,21,4,1
67,9,26,7,1
75,1,53,9,1
93,1,36,2,1
83,4,62,3,0
59,9,78,8,0
85,6,70,6,0
63,3,73,0,0
80,1,43,3,0
97,4,44,3,0
64,9,90,8,0
57,3,71,5,1
63,9,89,8,1
72,7,52,5,1
89,4,68,5,1
70,3,48,4,0
65,5,82,4,0
94,5,41,1,1
67,3,45,7,1
96,9,47,7,0
73,4,68,0,1
75,5,90,7,1
74,4,68,4,1
94,5,39,1,1
90,7,82,1,0
78,9,80,5,1
64,7,68,8,1
94,5,90,0,0
50,7,20,5,0
74,5,32,8,1
56,3,70,7,0
58,7,75,5,1
73,2,81,2,1
50,9,51,7,0
93,1,49,8,1
57,6,48,0,1
73,7,68,8,1
60,8,64,5,1
66,9,49,5,0
57,2,35,3,0
84,2,59,0,1
84,5,38,9,0
82,5,37,7,1
54,6,20,1,1
91,3,97,0,1
88,8,66,1,1
90,1,85,0,1
77,6,57,0,0
56,4,70,8,1
58,1,82,0,0
57,7,23,3,0
61,9,20,9,1
83,4,27,5,1
82,4,48,6,1
97,6,74,1,1
72,3,22,5,1
73,6,51,6,0
86,7,29,9,1
84,3,93,9,1
93,7,53,1,0
89,3,74,1,0
71,2,51,9,1
76,4,69,6,0
84,8,26,0,1
50,9,27,7,0
84,7,84,2,0
86,1,76,5,1
96,3,86,8,0
63,9,78,5,0
52,1,91,8,0
50,9,73,6,0
54,8,86,8,0
75,1,70,1,0
63,6,27,7,1
88,5,53,7,1
76,6,54,1,0
58,5,97,3,1
64,6,51,6,1
64,5,65,3,1
75,5,35,3,0
91,4,87,5,1
62,3,56,9,0
81,3,73,5,1
88,4,33,9,0
98,9,74,2,0
81,2,67,8,1
53,9,26,9,1
79,1,93,1,0
86,1,26,5,1
72,5,52,6,1
88,6,42,8,1
94,6,38,2,0
64,3,38,9,0
92,7,55,2,1
78,9,48,6,1
85,8,79,3,1
62,6,21,7,0
81,8,20,6,0
56,5,66,4,1
71,8,88,6,1
77,4,39,2,1
51,8,30,1,1
91,2,21,5,1
94,5,86,1,1
55,9,31,2,0
77,4,39,5,1
77,6,24,4,0
93,1,56,7,1
93,9,57,8,1
69,1,28,2,0
